Date,Open,High,Low,LTP,no,tl,,,,,,,,,,
8/6/2017,2330,2365,2315,2344,13588,318.142,,,,,,,,,,
8/3/2017,2335,2337,2321,2329,7552,175.85551,,,,,,,,,,
8/2/2017,2336,2350,2326,2334,7133,166.5,,,,,,,,,,
8/1/2017,2325,2336,2325,2336,7445,173.574,,,,,,,,,,
7/31/2017,2336,2340,2320,2329,12180,283.74,,,,,,,,,,
7/30/2017,2335,2340,2320,2337,8108,189.165,,,,,,,,,,
7/27/2017,2334,2346,2330,2335,8708,203.493,,,,,,,,,,
7/26/2017,2380,2380,2320,2334,7611,177.593,,,,,,,,,,
7/25/2017,2342,2355,2330,2345,4600,107.677,,,,,,,,,,
7/24/2017,2385,2389,2313,2342,6668,156.568,,,,,,,,,,
7/23/2017,2367,2399,2352,2360,7984,189.004,,,,,,,,,,
7/20/2017,2370,2374,2362,2367,8041,190.352,,,,,,,,,,
7/19/2017,2341,2370,2340,2361,12300,290.367,,,,,,,,,,
7/18/2017,2315,2340,2305,2340,12660,293.782,,,,,,,,,,
7/17/2017,2298,2309,2296,2306,7422,170.81,,,,,,,,,,
7/16/2017,2303,2304,2295,2299,8422,193.687,,,,,,,,,,
7/13/2017,2305,2306,2290,2295,11218,257.933,,,,,,,,,,
7/12/2017,2265,2305,2265,2304,8054,185.325,,,,,,,,,,
7/11/2017,2290,2303,2288,2300,7628,175.305,,,,,,,,,,
7/10/2017,2300,2310,2286,2295,6788,155.909,,,,,,,,,,
7/9/2017,2309,2355,2261,2320,16598,383.47943,,,,,,,,,,
7/6/2017,2270,2312,2270,2309,10955,251.477,,,,,,,,,,
7/5/2017,2280,2284,2278,2281,8634,196.872,,,,,,,,,,
7/4/2017,2285,2286,2276,2281,11026,251.454,,,,,,,,,,
7/3/2017,2270,2285,2270,2279,8844,201.456,,,,,,,,,,
7/2/2017,2250,2290,2250,2277,14601,332.709,,,,,,,,,,
6/28/2017,2290,2300,2288,2295,7858,180.263,,,,,,,,,,
6/27/2017,2290,2315,2290,2298,17304,398.29,,,,,,,,,,
6/25/2017,2275,2286,2275,2285,15381,350.867,,,,,,,,,,
6/22/2017,2285,2285,2269,2275,12332,280.675,,,,,,,,,,
6/21/2017,2265,2291,2260,2274,9595,218.01,,,,,,,,,,
6/20/2017,2260,2270,2240,2269,11967,269.8,,,,,,,,,,
6/19/2017,2284,2290,2240,2264,11352,257.473,,,,,,,,,,
6/18/2017,2287,2299,2280,2284,11439,261.44577,,,,,,,,,,
6/15/2017,2300,2315,2268,2287,22588,515.526,,,,,,,,,,
6/14/2017,2300,2300,2277,2290,16010,366.897,,,,,,,,,,
6/13/2017,2270,2296,2241,2286,17383,396.571,,,,,,,,,,
6/12/2017,2275,2295,2252,2267,15079,342.662,,,,,,,,,,
6/11/2017,2300,2308,2276,2287,32888,753.469,,,,,,,,,,
6/8/2017,2300,2301,2282,2298,16000,366.632,,,,,,,,,,
6/7/2017,2275,2312,2273,2299,41007,941.784,,,,,,,,,,
6/6/2017,2210,2270,2200,2263,30731,685.969,,,,,,,,,,
6/5/2017,2190,2202,2188,2195,27417,602.188,,,,,,,,,,
6/4/2017,2185,2210,2176,2193,18960,415.426,,,,,,,,,,
6/1/2017,2190,2205,2180,2190,15934,348.938,,,,,,,,,,
5/31/2017,2190,2233,2140,2190,24979,539.34319,,,,,,,,,,
5/30/2017,2200,2205,2162,2190,22158,484.205,,,,,,,,,,
5/28/2017,2196,2210,2151,2200,19174,420.013,,,,,,,,,,
5/24/2017,2158,2205,2121,2196,15614,337.10862,,,,,,,,,,
5/23/2017,2185,2220,2076,2158,28319,610.778,,,,,,,,,,
5/22/2017,2290,2290,2175,2201,6016,133.794,,,,,,,,,,
5/21/2017,2300,2320,2290,2290,5745,132.187,,,,,,,,,,
5/18/2017,2302,2319,2296,2300,10410,239.69861,,,,,,,,,,
5/17/2017,2325,2330,2300,2305,3232,74.7492,,,,,,,,,,
5/16/2017,2355,2360,2310,2325,8217,191.843,,,,,,,,,,
5/15/2017,2310,2360,2310,2340,9505,223.223,,,,,,,,,,
5/11/2017,2310,2310,2295,2308,8991,206.934,,,,,,,,,,
5/9/2017,2280,2299,2280,2287,5146,117.89247,,,,,,,,,,
5/8/2017,2280,2294,2270,2280,4544,103.655,,,,,,,,,,
5/7/2017,2300,2310,2260,2260,3219,73.3942,,,,,,,,,,
5/4/2017,2315,2335,2300,2300,10060,232.34,,,,,,,,,,
5/3/2017,2290,2320,2290,2304,14947,343.859,,,,,,,,,,
5/2/2017,2230,2280,2224,2280,10203,230.802,,,,,,,,,,
4/30/2017,2260,2325,2210,2234,5629,126.253,,,,,,,,,,
4/27/2017,2260,2275,2212,2264,4230,94.7648,,,,,,,,,,
4/26/2017,2275,2275,2230,2250,2793,62.752,,,,,,,,,,
4/25/2017,2280,2299,2250,2275,3323,75.3755,,,,,,,,,,
4/24/2017,2280,2300,2265,2280,3260,74.3484,,,,,,,,,,
4/23/2017,2250,2390,2260,2310,6198,143.03441,,,,,,,,,,
4/20/2017,2265,2325,2250,2250,5450,124.338,,,,,,,,,,
4/19/2017,2192,2260,2182,2260,4283,95.04026,,,,,,,,,,
4/18/2017,2220,2240,2185,2192,8714,191.944,,,,,,,,,,
4/16/2017,2351,2351,2261,2263,7148,163.663,,,,,,,,,,
4/13/2017,2320,2350,2310,2350,8346,194.571,,,,,,,,,,
4/12/2017,2355,2389,2348,2348,14925,352.53,,,,,,,,,,
4/11/2017,2351,2359,2310,2354,21994,512.825,,,,,,,,,,
4/10/2017,2310,2335,2295,2305,14531,335.278,,,,,,,,,,
4/9/2017,2346,2346,2275,2298,6087,139.692,,,,,,,,,,
4/6/2017,2300,2310,2270,2300,6175,141.3768,,,,,,,,,,
4/4/2017,2300,2330,2285,2300,6525,150.668,,,,,,,,,,
4/3/2017,2335,2507,2271,2310,14451,339.713,,,,,,,,,,
4/2/2017,2250,2295,2225,2290,12677,285.735,,,,,,,,,,
3/30/2017,2250,2270,2200,2225,8195,183.34699,,,,,,,,,,
3/29/2017,2248,2337,2200,2250,16916,380.8913,,,,,,,,,,
3/28/2017,2138,2259,2151,2248,8812,193.75324,,,,,,,,,,
3/26/2017,2080,2155,2080,2138,8785,186.894,,,,,,,,,,
3/23/2017,2095,2095,2055,2076,3670,76.1646,,,,,,,,,,
3/22/2017,2091,2184,2050,2080,9180,192.714,,,,,,,,,,
3/21/2017,2032,2050,1995,2050,6174,125.354,,,,,,,,,,
3/20/2017,1995,2040,1995,2032,7527,151.248,,,,,,,,,,
3/19/2017,1970,1998,1985,1992,4513,89.933,,,,,,,,,,
3/16/2017,1950,1970,1946,1970,5178,101.26,,,,,,,,,,
3/15/2017,1920,1969,1911,1969,4836,93.6622,,,,,,,,,,
3/14/2017,1990,1990,1925,1925,4546,89.2733,,,,,,,,,,
3/13/2017,2000,2006,1981,2005,4167,83.3618,,,,,,,,,,
3/9/2017,1980,2000,1980,2000,4106,81.9279,,,,,,,,,,
3/7/2017,1970,2008,1970,1980,2255,44.8554,,,,,,,,,,
3/2/2017,1981,2017,1960,1965,3982,78.7017,,,,,,,,,,
3/1/2017,1960,1961,1950,1950,370,7.2425,,,,,,,,,,
2/28/2017,1950,1960,1900,1938,2143,41.366,,,,,,,,,,
2/26/2017,1975,1980,1965,1975,2588,51.0838,,,,,,,,,,
2/23/2017,1970,1983,1950,1961,1720,33.8092,,,,,,,,,,
2/22/2017,1999,1999,1970,1976,2936,58.2736,,,,,,,,,,
2/21/2017,2043,2043,1960,1998,4904,98.5327,,,,,,,,,,
2/20/2017,2010,2038,2001,2003,6256,126.307,,,,,,,,,,
2/19/2017,1982,2005,1943,2000,7105,141.038,,,,,,,,,,
2/16/2017,1948,2000,1935,1980,5749,113.393,,,,,,,,,,
2/15/2017,1890,1924,1865,1924,4273,81.2606,,,,,,,,,,
2/14/2017,1850,1890,1810,1860,6646,123.577,,,,,,,,,,
2/13/2017,1801,1875,1754,1870,7333,131.462,,,,,,,,,,
2/12/2017,1895,1895,1796,1800,11024,202.786,,,,,,,,,,
2/9/2017,1980,1980,1908,1908,7592,146.125,,,,,,,,,,
2/8/2017,2040,2040,1967,1967,8181,163.072,,,,,,,,,,
2/7/2017,2050,2050,2010,2044,1686,34.2087,,,,,,,,,,
2/6/2017,2040,2055,2025,2051,3312,67.626,,,,,,,,,,
2/5/2017,2055,2059,2000,2058,4142,84.3358,,,,,,,,,,
2/2/2017,2065,2155,2060,2090,4561,95.4102,,,,,,,,,,
2/1/2017,1968,2068,1950,2060,6640,133.457,,,,,,,,,,
1/31/2017,1825,1930,1824,1930,4649,87.937,,,,,,,,,,
1/30/2017,1990,1990,1862,1862,4531,87.7726,,,,,,,,,,
1/26/2017,2015,2030,1960,2020,5670,113.423,,,,,,,,,,
1/25/2017,2100,2100,2050,2050,3342,69.3104,,,,,,,,,,
1/24/2017,2205,2205,2137,2140,2829,60.9788,,,,,,,,,,
1/23/2017,2190,2210,2190,2200,3930,86.5498,,,,,,,,,,
1/22/2017,2180,2209,2180,2200,3988,87.381,,,,,,,,,,
1/19/2017,2190,2250,2180,2181,3002,66.3175,,,,,,,,,,
1/18/2017,2200,2202,2183,2195,5845,128.284,,,,,,,,,,
1/17/2017,2260,2260,2185,2210,8267,182.757,,,,,,,,,,
1/16/2017,2240,2331,2240,2260,25348,576.928,,,,,,,,,,
1/15/2017,2037,2197,2037,2197,20893,455.543,,,,,,,,,,
1/12/2017,1970,1998,1970,1998,4321,85.8443,,,,,,,,,,
1/11/2017,1960,2015,1960,1976,5704,113.353,,,,,,,,,,
1/10/2017,1925,1970,1925,1952,1216,23.8363,,,,,,,,,,
1/9/2017,1920,1932,1900,1915,1874,35.7994,,,,,,,,,,
1/8/2017,1900,1905,1870,1895,3150,59.2886,,,,,,,,,,
1/5/2017,1900,1930,1900,1912,3754,71.8183,,,,,,,,,,
1/4/2017,1905,1940,1900,1925,1832,35.1972,,,,,,,,,,
1/3/2017,1970,1970,1925,1925,4914,95.1082,,,,,,,,,,
1/2/2017,1960,1962,1926,1953,5496,107.172,,,,,,,,,,
1/1/2017,1915,1952,1915,1940,4231,81.662,,,,,,,,,,
12/29/2016,1890,1910,1876,1891,4252,80.5545,,,,,,,,,,
12/28/2016,1842,1895,1830,1853,2944,54.7252,,,,,,,,,,
12/27/2016,1895,1900,1852,1873,2286,42.9176,,,,,,,,,,
12/26/2016,1985,1985,1900,1922,5883,113.932,,,,,,,,,,
12/22/2016,1940,1997,1938,1997,4334,85.4611,,,,,,,,,,
12/21/2016,1965,1979,1935,1935,4795,93.8273,,,,,,,,,,
12/20/2016,2030,2030,1956,1970,7287,144.995,,,,,,,,,,
12/19/2016,2060,2074,2020,2035,3449,70.5116,,,,,,,,,,
12/18/2016,2060,2110,2010,2090,2170,44.9426,,,,,,,,,,
12/15/2016,2020,2091,2005,2090,1638,33.3874,,,,,,,,,,
12/14/2016,2000,2025,1992,2019,3016,60.33,,,,,,,,,,
12/12/2016,2050,2050,2000,2014,3347,67.5285,,,,,,,,,,
12/11/2016,2100,2100,2050,2050,4366,90.4187,,,,,,,,,,
12/8/2016,2100,2110,2085,2105,4126,86.5342,,,,,,,,,,
12/7/2016,2153,2200,2115,2122,4463,95.3622,,,,,,,,,,
12/6/2016,2890,2893,2860,2870,18542,533.871,,,,,,,,,,
12/5/2016,2900,2900,2860,2888,4942,142.198,,,,,,,,,,
12/4/2016,2965,2965,2900,2910,5348,156.184,,,,,,,,,,
12/1/2016,3110,3110,2960,2960,6279,188.21,,,,,,,,,,
11/30/2016,2899,3050,2870,3050,7720,225.884,,,,,,,,,,
11/29/2016,2830,2907,2753,2870,11007,311.092,,,,,,,,,,
11/28/2016,2679,2850,2600,2806,7217,192.739,,,,,,,,,,
11/27/2016,2802,2840,2676,2733,6042,165.528,,,,,,,,,,
11/24/2016,2780,2956,2780,2840,7317,207.337,,,,,,,,,,
11/23/2016,2890,2890,2751,2776,6890,192.153,,,,,,,,,,
11/22/2016,2925,2940,2800,2890,4845,140.152,,,,,,,,,,
11/21/2016,2930,2980,2852,2924,6559,190.899,,,,,,,,,,
11/20/2016,3059,3065,2893,2940,9143,270.126,,,,,,,,,,
11/17/2016,3101,3115,3070,3070,11409,352.139,,,,,,,,,,
11/16/2016,3210,3210,3080,3143,10667,332.987,,,,,,,,,,
11/15/2016,3215,3215,3165,3169,6987,222.792,,,,,,,,,,
11/14/2016,3220,3255,3208,3213,6173,198.521,,,,,,,,,,
11/13/2016,3200,3250,3200,3200,9073,292.01,,,,,,,,,,
11/10/2016,3304,3304,3205,3225,2840,91.9069,,,,,,,,,,
11/9/2016,3241,3309,3230,3240,5139,166.934,,,,,,,,,,
11/8/2016,3350,3350,3290,3305,5452,180.403,,,,,,,,,,
11/7/2016,3450,3450,3400,3405,2621,89.4694,,,,,,,,,,
11/3/2016,3440,3490,3440,3480,1510,52.4057,,,,,,,,,,
10/27/2016,3440,3459,3425,3425,7858,270.505,,,,,,,,,,
10/26/2016,3410,3480,3410,3438,8919,307.036,,,,,,,,,,
10/25/2016,3500,3500,3450,3468,18877,654.634,,,,,,,,,,
10/24/2016,3499,3610,3430,3515,30844,1077.47,,,,,,,,,,
10/23/2016,3693,3693,3545,3570,12851,463.714,,,,,,,,,,
10/20/2016,3743,3893,3671,3693,15564,576.279,,,,,,,,,,
10/19/2016,3695,3695,3651,3670,1752,64.1257,,,,,,,,,,
10/18/2016,3650,3700,3630,3700,2637,96.6993,,,,,,,,,,
10/17/2016,3635,3670,3635,3655,3627,132.541,,,,,,,,,,
10/16/2016,3780,3780,3650,3700,1921,70.985,,,,,,,,,,
10/6/2016,3800,3810,3760,3760,2122,80.5862,,,,,,,,,,
10/5/2016,3790,3790,3740,3740,2303,87.0209,,,,,,,,,,
10/4/2016,3750,3780,3750,3760,986,37.1272,,,,,,,,,,
10/3/2016,3745,3784,3710,3715,895,33.3841,,,,,,,,,,
10/2/2016,3685,3700,3670,3672,973,35.8265,,,,,,,,,,
9/29/2016,3655,3698,3605,3688,1915,70.2814,,,,,,,,,,
9/28/2016,3710,3710,3685,3685,1091,40.3039,,,,,,,,,,
9/27/2016,3690,3710,3680,3710,3281,121.225,,,,,,,,,,
9/26/2016,3610,3690,3610,3690,1914,70.171,,,,,,,,,,
9/22/2016,3620,3620,3590,3595,3877,139.766,,,,,,,,,,
9/21/2016,3650,3650,3580,3650,3886,140.635,,,,,,,,,,
9/20/2016,3725,3750,3680,3680,3147,116.763,,,,,,,,,,
9/18/2016,3800,3800,3750,3750,3821,143.775,,,,,,,,,,
9/14/2016,3806,3810,3781,3790,2408,91.4806,,,,,,,,,,
9/12/2016,3805,3810,3790,3801,5253,199.632,,,,,,,,,,
9/11/2016,3800,3825,3800,3800,4560,173.764,,,,,,,,,,
9/8/2016,3780,3900,3772,3780,4723,178.7,,,,,,,,,,
9/7/2016,3890,3890,3771,3780,6388,242.632,,,,,,,,,,
9/6/2016,3900,3952,3800,3895,9247,360.196,,,,,,,,,,
9/5/2016,3801,3900,3795,3860,10074,387.452,,,,,,,,,,
9/4/2016,3789,3825,3750,3790,4945,187.478,,,,,,,,,,
9/1/2016,3685,3750,3676,3750,10817,400.597,,,,,,,,,,
8/31/2016,3640,3689,3640,3675,4395,161.666,,,,,,,,,,
8/30/2016,3690,3725,3660,3662,8442,310.58,,,,,,,,,,
8/29/2016,3690,3730,3660,3674,9137,336.192,,,,,,,,,,
8/28/2016,3590,3872,3590,3695,28438,1054.88,,,,,,,,,,
8/24/2016,3264,3520,3264,3520,3692,129.486,,,,,,,,,,
8/23/2016,3250,3260,3145,3200,4772,151.763,,,,,,,,,,
8/22/2016,3240,3260,3200,3215,2513,81.0436,,,,,,,,,,
8/21/2016,3340,3348,3302,3302,1341,44.5815,,,,,,,,,,
8/17/2016,3300,3360,3300,3345,4656,154.869,,,,,,,,,,
8/16/2016,3200,3299,3145,3295,3154,101.933,,,,,,,,,,
8/15/2016,3333,3354,3200,3250,4293,139.385,,,,,,,,,,
8/14/2016,3520,3520,3363,3400,3653,125.241,,,,,,,,,,
8/11/2016,3636,3636,3530,3550,1379,49.1932,,,,,,,,,,
8/10/2016,3617,3635,3430,3564,8208,289.019,,,,,,,,,,
8/9/2016,3332,3547,3398,3547,860,29.7287,,,,,,,,,,
8/8/2016,3565,3500,3332,3332,4810,166.5487,,,,,,,,,,
8/7/2016,3571,3708,3555,3565,7646,278.75906,,,,,,,,,,
8/4/2016,3650,3680,3506,3571,9571,343.76331,,,,,,,,,,
8/3/2016,3675,3685,3605,3650,2614,95.1008,,,,,,,,,,
8/2/2016,3750,3750,3650,3675,4719,173.67806,,,,,,,,,,
8/1/2016,3780,3800,3675,3750,4237,157.87217,,,,,,,,,,
7/31/2016,3825,3805,3780,3780,4994,189.21784,,,,,,,,,,
7/28/2016,3776,3860,3780,3825,13635,519.68512,,,,,,,,,,
7/27/2016,3670,3800,3725,3776,12121,458.52323,,,,,,,,,,
7/26/2016,3635,3707,3563,3670,4469,162.80223,,,,,,,,,,
7/25/2016,3640,3669,3630,3635,4127,150.32825,,,,,,,,,,
7/21/2016,3660,3680,3600,3640,2305,83.8191,,,,,,,,,,
7/20/2016,3700,3700,3600,3660,3369,122.901,,,,,,,,,,
7/19/2016,3701,3701,3650,3675,8043,296.519,,,,,,,,,,
7/18/2016,3612,3685,3600,3629,4777,173.03714,,,,,,,,,,
7/17/2016,3600,3650,3550,3612,5088,184.36307,,,,,,,,,,
7/14/2016,3490,3630,3490,3600,5027,177.408,,,,,,,,,,
7/13/2016,3475,3475,3409,3460,4086,140.44445,,,,,,,,,,
7/12/2016,3510,3520,3320,3475,4117,142.4817,,,,,,,,,,
7/11/2016,3588,3600,3510,3510,2412,85.78516,,,,,,,,,,
7/10/2016,3580,3650,3555,3588,8473,304.9187,,,,,,,,,,
7/6/2016,3600,3610,3562,3580,3470,124.555,,,,,,,,,,
7/5/2016,3580,3584,3525,3583,8616,306.90873,,,,,,,,,,
7/4/2016,3600,3650,3579,3580,4169,149.66287,,,,,,,,,,
7/3/2016,3682,3682,3549,3600,5091,184.07022,,,,,,,,,,
6/30/2016,3690,3682,3620,3682,7194,263.07687,,,,,,,,,,
6/29/2016,3777,3750,3690,3690,2355,87.52306,,,,,,,,,,
6/28/2016,3795,3838,3760,3777,6434,244.40071,,,,,,,,,,
6/27/2016,3770,3840,3775,3795,7640,289.78352,,,,,,,,,,
6/26/2016,3675,3840,3678,3770,18238,686.33433,,,,,,,,,,
6/23/2016,3360,3695,3360,3675,21284,748.85307,,,,,,,,,,
6/22/2016,3366,3430,3320,3360,4821,162.564,,,,,,,,,,
6/21/2016,3300,3309,3280,3300,4870,160.3882,,,,,,,,,,
6/20/2016,3335,3350,3253,3300,3742,123.49036,,,,,,,,,,
6/19/2016,3336,3370,3270,3335,5658,187.58272,,,,,,,,,,
6/16/2016,3350,3360,3300,3336,6778,226.17181,,,,,,,,,,
6/15/2016,3380,3380,3345,3350,4576,153.902,,,,,,,,,,
6/14/2016,3440,3440,3300,3400,23281,778.299,,,,,,,,,,
6/13/2016,3245,3569,3309,3390,20537,701.55827,,,,,,,,,,
6/12/2016,2950,3245,3000,3245,26138,824.07822,,,,,,,,,,
6/9/2016,2910,2960,2910,2950,6951,204.08,,,,,,,,,,
6/8/2016,2904,2925,2895,2920,3768,109.45082,,,,,,,,,,
6/7/2016,2930,2930,2900,2904,2524,73.4464,,,,,,,,,,
6/6/2016,2835,2895,2862,2875,2878,82.6614,,,,,,,,,,
6/5/2016,2900,2900,2835,2835,8374,238.57008,,,,,,,,,,
6/2/2016,2910,2915,2890,2900,3186,92.39714,,,,,,,,,,
6/1/2016,2912,2915,2890,2910,4067,118.17847,,,,,,,,,,
5/31/2016,2910,2925,2900,2912,4587,133.62099,,,,,,,,,,
5/30/2016,2915,2920,2900,2910,8189,237.80928,,,,,,,,,,
5/29/2016,2950,2950,2900,2915,1511,44.0831,,,,,,,,,,
5/26/2016,2950,2960,2892,2950,6010,175.8222,,,,,,,,,,
5/25/2016,3025,3015,2941,2950,4755,141.56817,,,,,,,,,,
5/24/2016,2957,3042,2960,3025,13042,393.0082,,,,,,,,,,
5/23/2016,2948,2980,2950,2957,4443,131.62575,,,,,,,,,,
5/22/2016,2942,2950,2920,2948,2271,66.6815,,,,,,,,,,
5/19/2016,2932,2968,2940,2942,3387,99.89369,,,,,,,,,,
5/18/2016,2900,2960,2900,2932,3148,92.51595,,,,,,,,,,
5/17/2016,2830,2900,2830,2900,1558,44.5745,,,,,,,,,,
5/16/2016,2865,2858,2822,2830,5172,146.95392,,,,,,,,,,
5/15/2016,2899,2899,2846,2865,6609,189.436,,,,,,,,,,
5/12/2016,2960,2965,2901,2935,6057,177.5068,,,,,,,,,,
5/11/2016,3020,2999,2923,2960,8280,244.10022,,,,,,,,,,
5/10/2016,3041,3041,3015,3020,5366,162.154,,,,,,,,,,
5/9/2016,3045,3050,3033,3041,4092,124.429,,,,,,,,,,
5/8/2016,3061,3065,3030,3050,4971,151.32567,,,,,,,,,,
5/5/2016,3095,3085,3000,3061,8708,267.18199,,,,,,,,,,
5/4/2016,3105,3105,3045,3095,3516,108.15823,,,,,,,,,,
5/3/2016,3080,3133,3100,3105,10935,340.21557,,,,,,,,,,
5/2/2016,2876,3100,2933,3080,19524,599.73066,,,,,,,,,,
4/28/2016,3500,3600,3511,3595,49736,1773.98671,,,,,,,,,,
4/27/2016,3478,3502,3451,3500,18159,633.63109,,,,,,,,,,
4/26/2016,3488,3500,3476,3478,13290,463.76671,,,,,,,,,,
4/25/2016,3480,3501,3480,3488,14145,493.4278,,,,,,,,,,
4/24/2016,3374,3480,3390,3480,19903,685.78974,,,,,,,,,,
4/21/2016,3340,3406,3270,3374,20915,696.46998,,,,,,,,,,
4/20/2016,3379,3420,3340,3340,19805,672.08961,,,,,,,,,,
4/19/2016,3364,3430,3350,3379,8785,297.07638,,,,,,,,,,
4/18/2016,3279,3365,3299,3364,9918,330.12904,,,,,,,,,,
4/17/2016,3300,3360,3230,3279,15205,496.617,,,,,,,,,,
4/14/2016,3198,3255,3195,3245,8828,284.5615,,,,,,,,,,
4/12/2016,3190,3200,3190,3198,2725,87.03559,,,,,,,,,,
4/11/2016,3165,3210,3180,3190,4514,144.13408,,,,,,,,,,
4/10/2016,3135,3172,3150,3165,3404,107.66256,,,,,,,,,,
4/6/2016,3110,3162,3130,3135,7013,220.51419,,,,,,,,,,
4/5/2016,3130,3130,3100,3110,5964,185.727,,,,,,,,,,
4/4/2016,3085,3090,3050,3077,6704,206.27341,,,,,,,,,,
4/3/2016,3018,3265,3015,3085,12466,385.30438,,,,,,,,,,
3/31/2016,3005,3020,2990,3018,6159,185.37112,,,,,,,,,,
3/30/2016,2997,3020,2980,3005,7489,225.47048,,,,,,,,,,
3/29/2016,3020,3010,2985,2997,6662,199.73187,,,,,,,,,,
3/28/2016,3014,3040,2995,3020,6286,189.77137,,,,,,,,,,
3/27/2016,2970,3029,2992,3014,13398,402.9823,,,,,,,,,,
3/24/2016,2915,3000,2948,2970,9480,281.74373,,,,,,,,,,
3/23/2016,2890,2915,2890,2915,5319,154.585,,,,,,,,,,
3/21/2016,2900,2935,2885,2900,4793,139.37,,,,,,,,,,
3/20/2016,2890,2900,2865,2886,3898,112.49,,,,,,,,,,
3/17/2016,2850,2890,2850,2882,4543,130.911,,,,,,,,,,
3/16/2016,2860,2880,2849,2870,5387,153.854,,,,,,,,,,
3/15/2016,2804,2815,2800,2815,5161,144.784,,,,,,,,,,
3/14/2016,2820,2821,2800,2801,2869,80.6822,,,,,,,,,,
3/13/2016,2815,2825,2811,2820,2679,75.4911,,,,,,,,,,
3/10/2016,2891,2900,2800,2820,1043,29.4802,,,,,,,,,,
3/6/2016,2820,2850,2820,2835,1536,43.4913,,,,,,,,,,
3/3/2016,2815,2815,2785,2800,977,27.3716,,,,,,,,,,
3/2/2016,2810,2810,2785,2810,2177,60.99,,,,,,,,,,
3/1/2016,2815,2815,2800,2802,2556,71.716,,,,,,,,,,
2/29/2016,2800,2820,2800,2820,2548,71.58899,,,,,,,,,,
2/28/2016,2800,2820,2790,2800,5948,166.6253,,,,,,,,,,
2/25/2016,2790,2810,2750,2800,6556,182.998,,,,,,,,,,
2/24/2016,2830,2830,2795,2805,8212,230.089,,,,,,,,,,
2/23/2016,2850,2940,2801,2815,8129,231.49386,,,,,,,,,,
2/22/2016,2660,2907,2650,2850,11549,317.337,,,,,,,,,,
2/21/2016,2660,2700,2660,2670,4522,120.947,,,,,,,,,,
2/18/2016,2690,2679,2637,2669,2574,68.62374,,,,,,,,,,
2/17/2016,2680,2711,2627,2690,4028,107.70584,,,,,,,,,,
2/16/2016,2690,2688,2670,2680,270,7.2356,,,,,,,,,,
2/15/2016,2685,2690,2631,2690,779,20.6365,,,,,,,,,,
2/14/2016,2740,2740,2685,2686,523,14.0728,,,,,,,,,,
2/11/2016,2755,2746,2688,2700,3133,84.75224,,,,,,,,,,
2/8/2016,2760,2775,2751,2755,4865,134.2286,,,,,,,,,,
2/7/2016,2735,2790,2752,2760,2938,81.3027,,,,,,,,,,
2/4/2016,2750,2750,2700,2740,3666,99.9206,,,,,,,,,,
2/3/2016,2715,2730,2690,2711,1322,35.92818,,,,,,,,,,
2/2/2016,2748,2750,2695,2715,2634,71.5594,,,,,,,,,,
2/1/2016,2660,2715,2670,2715,4792,129.18312,,,,,,,,,,
1/31/2016,2670,2670,2654,2660,1370,36.4308,,,,,,,,,,
1/28/2016,2640,2650,2640,2650,3019,79.885,,,,,,,,,,
1/27/2016,2655,2670,2635,2660,1417,37.64615,,,,,,,,,,
1/26/2016,2650,2660,2641,2655,3463,91.73243,,,,,,,,,,
1/25/2016,2695,2695,2650,2650,2357,62.543,,,,,,,,,,
1/24/2016,2645,2660,2600,2646,1389,36.7924,,,,,,,,,,
1/21/2016,2645,2645,2600,2645,1731,45.20722,,,,,,,,,,
1/20/2016,2650,2671,2645,2645,4939,131.36,,,,,,,,,,
1/19/2016,2651,2675,2645,2670,1428,38.0903,,,,,,,,,,
1/18/2016,2700,2715,2678,2687,2595,69.745,,,,,,,,,,
1/17/2016,2700,2728,2675,2700,2209,59.5425,,,,,,,,,,
1/14/2016,2625,2690,2625,2675,3450,91.992,,,,,,,,,,
1/13/2016,2596,2620,2585,2620,2249,58.57975,,,,,,,,,,
1/12/2016,2600,2605,2595,2597,1892,49.1779,,,,,,,,,,
1/11/2016,2590,2600,2575,2580,2034,52.67,,,,,,,,,,
1/10/2016,2590,2625,2545,2610,3215,83.06491,,,,,,,,,,
1/7/2016,2566,2600,2566,2590,1419,36.6763,,,,,,,,,,
1/6/2016,2550,2580,2550,2566,786,20.1816,,,,,,,,,,
1/5/2016,2549,2565,2549,2565,1097,28.0487,,,,,,,,,,
1/4/2016,2630,2590,2550,2555,805,20.695,,,,,,,,,,
1/3/2016,2615,2655,2615,2630,2378,62.521,,,,,,,,,,
12/31/2015,2552,2685,2552,2645,1924,50.7035,,,,,,,,,,
12/29/2015,2460,2615,2500,2600,5915,152.98909,,,,,,,,,,
12/28/2015,2495,2500,2460,2460,513,12.6748,,,,,,,,,,
12/27/2015,2503,2509,2495,2495,910,22.7496,,,,,,,,,,
12/24/2015,2510,2515,2501,2510,1113,27.9215,,,,,,,,,,
12/23/2015,2465,2525,2435,2520,2795,69.04267,,,,,,,,,,
12/22/2015,2450,2480,2450,2465,1698,41.8425,,,,,,,,,,
12/21/2015,2412,2439,2411,2439,3817,92.71972,,,,,,,,,,
12/20/2015,2400,2425,2405,2412,684,16.52302,,,,,,,,,,
12/17/2015,2400,2400,2390,2399,1047,25.1061,,,,,,,,,,
12/16/2015,2435,2455,2425,2425,4937,120.544,,,,,,,,,,
